t,x,y,z,event_type
1770586471.2058775,-0.1529797798598533,0.008108590324165499,0.5078213383843122,CV_UPDATE
1770586471.2163246,-0.14761500889891616,0.01528575374135023,0.4964104000768857,CV_UPDATE
1770586471.2267303,-0.14761500889891616,0.01528575374135023,0.4964104000768857,CV_UPDATE
1770586471.2371736,-0.14761500889891616,0.01528575374135023,0.4964104000768857,CV_UPDATE
1770586471.247875,-0.14761500889891616,0.01528575374135023,0.4964104000768857,CV_UPDATE
1770586471.2586951,-0.1548714074384114,0.003300031101166126,0.5169397108877354,CV_UPDATE
1770586471.269477,-0.1548714074384114,0.003300031101166126,0.5169397108877354,CV_UPDATE
1770586471.2798276,-0.1548714074384114,0.003300031101166126,0.5169397108877354,CV_UPDATE
1770586471.2904549,-0.1548714074384114,0.003300031101166126,0.5169397108877354,CV_UPDATE
1770586471.3012297,-0.15199312049225105,0.01326593635738231,0.503918866426476,CV_UPDATE
1770586471.311716,-0.15199312049225105,0.01326593635738231,0.503918866426476,CV_UPDATE
1770586471.322365,-0.1475255132807685,0.012291638878261485,0.49500352023595645,CV_UPDATE
1770586471.3331969,-0.1475255132807685,0.012291638878261485,0.49500352023595645,CV_UPDATE
1770586471.343594,-0.1475255132807685,0.012291638878261485,0.49500352023595645,CV_UPDATE
1770586471.354207,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.364701,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.375264,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.3856637,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.3965044,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.4071805,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.4176278,-0.15067936847970356,0.006109912352302765,0.5132658018071645,CV_UPDATE
1770586471.4284706,-0.1364848805108495,0.012868784253271981,0.48924258269985327,CV_UPDATE
1770586471.4387941,-0.1364848805108495,0.012868784253271981,0.48924258269985327,CV_UPDATE
1770586471.4493642,-0.1364848805108495,0.012868784253271981,0.48924258269985327,CV_UPDATE
1770586471.4599497,-0.15220565732559754,0.007677234790597273,0.5078321472488375,CV_UPDATE
1770586471.470658,-0.15220565732559754,0.007677234790597273,0.5078321472488375,CV_UPDATE
1770586471.481465,-0.14098599307182014,0.01258214422188493,0.4942805867187068,CV_UPDATE
1770586471.491935,-0.14098599307182014,0.01258214422188493,0.4942805867187068,CV_UPDATE
1770586471.5022902,-0.14098599307182014,0.01258214422188493,0.4942805867187068,CV_UPDATE
1770586471.5131042,-0.15762002355544594,0.00037000240898940606,0.5285082008852078,CV_UPDATE
1770586471.5237012,-0.15762002355544594,0.00037000240898940606,0.5285082008852078,CV_UPDATE
1770586471.5341322,-0.15762002355544594,0.00037000240898940606,0.5285082008852078,CV_UPDATE
1770586471.5447605,-0.15762002355544594,0.00037000240898940606,0.5285082008852078,CV_UPDATE
1770586471.5558305,-0.15276249615668325,0.005116374729884771,0.5172440974265927,CV_UPDATE
1770586471.5663667,-0.15276249615668325,0.005116374729884771,0.5172440974265927,CV_UPDATE
1770586471.5771105,-0.15276249615668325,0.005116374729884771,0.5172440974265927,CV_UPDATE
1770586471.5881932,-0.15276249615668325,0.005116374729884771,0.5172440974265927,CV_UPDATE
1770586471.5998907,-0.15120098223455053,0.006124448942513794,0.5141172335492981,CV_UPDATE
1770586471.610351,-0.15120098223455053,0.006124448942513794,0.5141172335492981,CV_UPDATE
1770586471.6214879,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.6318388,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.6426053,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.653501,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.664027,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.6751928,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.6857612,-0.1520715694883102,0.008305004402061805,0.507334490651648,CV_UPDATE
1770586471.696543,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.7071986,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.717533,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.728113,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.7384307,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.7488315,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.7591238,-0.1545995769327486,0.010180460254596208,0.5034605092727598,CV_UPDATE
1770586471.769746,-0.13592504437592726,0.013197972441186215,0.4856965596302184,CV_UPDATE
1770586471.779966,-0.13592504437592726,0.013197972441186215,0.4856965596302184,CV_UPDATE
1770586471.7902937,-0.13592504437592726,0.013197972441186215,0.4856965596302184,CV_UPDATE
1770586471.8006597,-0.13592504437592726,0.013197972441186215,0.4856965596302184,CV_UPDATE
1770586471.8110523,-0.13592504437592726,0.013197972441186215,0.4856965596302184,CV_UPDATE
1770586471.821612,-0.15707354917564556,0.00910723544813527,0.5083516527246495,CV_UPDATE
1770586471.832482,-0.15237839696233033,0.007870893406984103,0.5080272294252101,CV_UPDATE
1770586471.8428214,-0.15237839696233033,0.007870893406984103,0.5080272294252101,CV_UPDATE
1770586471.8535442,-0.14484210170396658,0.011169467519779139,0.49760100820021,CV_UPDATE
1770586471.8640096,-0.15096891884065253,0.0033983939366237503,0.5164342272965323,CV_UPDATE
1770586471.874427,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.884938,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.8952403,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.905934,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.9167416,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.9272594,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.9377687,-0.16039400399105616,0.0017960935854514776,0.5255657570051793,CV_UPDATE
1770586471.9483533,-0.141124783720825,0.013528618593808855,0.4872679881767885,CV_UPDATE
1770586471.9589324,-0.14472926076725376,0.011773873244383962,0.49495807186736923,CV_UPDATE
1770586471.9692197,-0.14600310278006243,0.01386279555165372,0.4916154061046936,CV_UPDATE
1770586471.9797664,-0.14600310278006243,0.01386279555165372,0.4916154061046936,CV_UPDATE
1770586471.9900436,-0.14600310278006243,0.01386279555165372,0.4916154061046936,CV_UPDATE
1770586472.0007832,-0.14600310278006243,0.01386279555165372,0.4916154061046936,CV_UPDATE
1770586472.011578,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.0220687,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.0326262,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.0433843,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.0543108,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.065111,-0.15328282802002416,0.008913425581916157,0.5034746834810743,CV_UPDATE
1770586472.0756915,-0.16224204753259322,0.008960772424120772,0.5108902725045887,CV_UPDATE
1770586472.0866406,-0.16224204753259322,0.008960772424120772,0.5108902725045887,CV_UPDATE
1770586472.097337,-0.16224204753259322,0.008960772424120772,0.5108902725045887,CV_UPDATE
1770586472.1081872,-0.15550767982901126,0.010655046336146251,0.4991960002213234,CV_UPDATE
1770586472.118849,-0.15550767982901126,0.010655046336146251,0.4991960002213234,CV_UPDATE
1770586472.1299734,-0.15550767982901126,0.010655046336146251,0.4991960002213234,CV_UPDATE
1770586472.1406784,-0.1671298599223735,0.007405382765245855,0.5150624348889213,CV_UPDATE
1770586472.1513507,-0.1671298599223735,0.007405382765245855,0.5150624348889213,CV_UPDATE
1770586472.1616669,-0.16229808281908648,0.00901003095284049,0.5054106816846035,CV_UPDATE
1770586472.1722727,-0.16229808281908648,0.00901003095284049,0.5054106816846035,CV_UPDATE
1770586472.1826973,-0.16229808281908648,0.00901003095284049,0.5054106816846035,CV_UPDATE
1770586472.193311,-0.16229808281908648,0.00901003095284049,0.5054106816846035,CV_UPDATE
1770586472.2037964,-0.16229808281908648,0.00901003095284049,0.5054106816846035,CV_UPDATE
1770586472.2147703,-0.1672957698229562,0.009045821971462656,0.5066710736770312,CV_UPDATE
1770586472.2254193,-0.1672957698229562,0.009045821971462656,0.5066710736770312,CV_UPDATE
1770586472.2359533,-0.1672957698229562,0.009045821971462656,0.5066710736770312,CV_UPDATE
1770586472.246706,-0.1672957698229562,0.009045821971462656,0.5066710736770312,CV_UPDATE
1770586472.2574432,-0.1672957698229562,0.009045821971462656,0.5066710736770312,CV_UPDATE
1770586472.2680955,-0.17288171648379308,0.007160663777235232,0.5117584455850904,CV_UPDATE
1770586472.2786367,-0.17288171648379308,0.007160663777235232,0.5117584455850904,CV_UPDATE
1770586472.289461,-0.16845370165979082,0.010724304006555205,0.5009266462397992,CV_UPDATE
1770586472.2999413,-0.16845370165979082,0.010724304006555205,0.5009266462397992,CV_UPDATE
1770586472.3104248,-0.16845370165979082,0.010724304006555205,0.5009266462397992,CV_UPDATE
1770586472.3214123,-0.16845370165979082,0.010724304006555205,0.5009266462397992,CV_UPDATE
1770586472.3320732,-0.16845370165979082,0.010724304006555205,0.5009266462397992,CV_UPDATE
1770586472.342336,-0.1693088686633097,0.011359647486245475,0.49704893659191807,CV_UPDATE
1770586472.3530087,-0.166934558380133,0.014095810101792394,0.48912015251160446,CV_UPDATE
1770586472.3637087,-0.166934558380133,0.014095810101792394,0.48912015251160446,CV_UPDATE
1770586472.3743246,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.3845308,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.3947375,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.4051592,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.4160457,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.426759,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.437119,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.447616,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.458471,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.4692118,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.479994,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.4906867,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.5013335,-0.17966875158563778,0.008046410580986652,0.5109192930084543,CV_UPDATE
1770586472.512174,-0.17648164188313956,0.008710058501813889,0.5047617483455833,CV_UPDATE
1770586472.522759,-0.17648164188313956,0.008710058501813889,0.5047617483455833,CV_UPDATE
1770586472.5330162,-0.17697687891442848,0.009369430439552073,0.5006023701170821,CV_UPDATE
1770586472.5436273,-0.17697687891442848,0.009369430439552073,0.5006023701170821,CV_UPDATE
1770586472.554015,-0.18027585434953852,0.011689374228252253,0.4981479687741929,CV_UPDATE
1770586472.5646899,-0.18027585434953852,0.011689374228252253,0.4981479687741929,CV_UPDATE
1770586472.575307,-0.18027585434953852,0.011689374228252253,0.4981479687741929,CV_UPDATE
1770586472.5859714,-0.18027585434953852,0.011689374228252253,0.4981479687741929,CV_UPDATE
1770586472.5966296,-0.17753391859736484,0.012231912506215456,0.4947837478041076,CV_UPDATE
1770586472.6069446,-0.17753391859736484,0.012231912506215456,0.4947837478041076,CV_UPDATE
1770586472.6173215,-0.17753391859736484,0.012231912506215456,0.4947837478041076,CV_UPDATE
1770586472.6280885,-0.18088730904423095,0.012040083699274812,0.49692176179521574,CV_UPDATE
1770586472.6384518,-0.18088730904423095,0.012040083699274812,0.49692176179521574,CV_UPDATE
1770586472.6490042,-0.18088730904423095,0.012040083699274812,0.49692176179521574,CV_UPDATE
1770586472.6594305,-0.17572835122369299,0.013756899828113137,0.4870987128484187,CV_UPDATE
1770586472.6697738,-0.17572835122369299,0.013756899828113137,0.4870987128484187,CV_UPDATE
1770586472.6801035,-0.17572835122369299,0.013756899828113137,0.4870987128484187,CV_UPDATE
1770586472.6910646,-0.17758473554826937,0.015432530369107189,0.48266747663407217,CV_UPDATE
1770586472.701968,-0.17758473554826937,0.015432530369107189,0.48266747663407217,CV_UPDATE
1770586472.7123375,-0.17758473554826937,0.015432530369107189,0.48266747663407217,CV_UPDATE
1770586472.7228887,-0.1833595235006087,0.014762819525319104,0.4883003735643039,CV_UPDATE
1770586472.7335126,-0.1833595235006087,0.014762819525319104,0.4883003735643039,CV_UPDATE
1770586472.7442403,-0.1833595235006087,0.014762819525319104,0.4883003735643039,CV_UPDATE
1770586472.7547414,-0.18216869720288703,0.015076079443113996,0.4849277174182362,CV_UPDATE
1770586472.7651863,-0.18216869720288703,0.015076079443113996,0.4849277174182362,CV_UPDATE
1770586472.7758727,-0.18216869720288703,0.015076079443113996,0.4849277174182362,CV_UPDATE
1770586472.7866828,-0.18425355812046698,0.015730876089089255,0.48386013568171476,CV_UPDATE
1770586472.7970903,-0.18425355812046698,0.015730876089089255,0.48386013568171476,CV_UPDATE
1770586472.808043,-0.18425355812046698,0.015730876089089255,0.48386013568171476,CV_UPDATE
1770586472.8188593,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.829442,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.8401139,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.850737,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.8614576,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.8721898,-0.191750553781948,0.013837215300256167,0.48762695393616473,CV_UPDATE
1770586472.883046,-0.19613993207132893,0.012640086292053751,0.4973284651397374,CV_UPDATE
1770586472.8938112,-0.19613993207132893,0.012640086292053751,0.4973284651397374,CV_UPDATE
1770586472.905401,-0.19613993207132893,0.012640086292053751,0.4973284651397374,CV_UPDATE
1770586472.9168136,-0.19613993207132893,0.012640086292053751,0.4973284651397374,CV_UPDATE
1770586472.927694,-0.20590347886236676,0.010065779739737865,0.5096610514117467,CV_UPDATE
1770586472.9380996,-0.20590347886236676,0.010065779739737865,0.5096610514117467,CV_UPDATE
1770586472.9487207,-0.199175867249585,0.012950475548551,0.4958588102249957,CV_UPDATE
1770586472.9591627,-0.199175867249585,0.012950475548551,0.4958588102249957,CV_UPDATE
1770586472.9695206,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586472.9798288,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586472.9907568,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0015244,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0121915,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.023157,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0338821,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.044462,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0550976,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0656953,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0760365,-0.19826208461523595,0.0114448999597105,0.49400087667765735,CV_UPDATE
1770586473.0867677,-0.20017442487789,0.015256386859190146,0.4785443527716847,CV_UPDATE
1770586473.0970523,-0.20145249657671016,0.015903855120890542,0.48516078447259003,CV_UPDATE
1770586473.1074257,-0.20130874773921376,0.014776250084602302,0.4852679830947565,CV_UPDATE
1770586473.1176722,-0.20130874773921376,0.014776250084602302,0.4852679830947565,CV_UPDATE
1770586473.1292825,-0.20130874773921376,0.014776250084602302,0.4852679830947565,CV_UPDATE
1770586473.1400685,-0.20130874773921376,0.014776250084602302,0.4852679830947565,CV_UPDATE
1770586473.1504867,-0.2039020932547298,0.015424578106412595,0.48256036812648617,CV_UPDATE
1770586473.1608627,-0.2039020932547298,0.015424578106412595,0.48256036812648617,CV_UPDATE
1770586473.1715798,-0.20034370959802644,0.017034568757974156,0.47774119288613587,CV_UPDATE
1770586473.1820903,-0.20034370959802644,0.017034568757974156,0.47774119288613587,CV_UPDATE
1770586473.1924322,-0.20034370959802644,0.017034568757974156,0.47774119288613587,CV_UPDATE
1770586473.2026973,-0.20034370959802644,0.017034568757974156,0.47774119288613587,CV_UPDATE
1770586473.2131097,-0.2039450222248596,0.01706832758770696,0.47564223022013213,CV_UPDATE
1770586473.2236023,-0.2039450222248596,0.01706832758770696,0.47564223022013213,CV_UPDATE
1770586473.2339237,-0.2039450222248596,0.01706832758770696,0.47564223022013213,CV_UPDATE
1770586473.2445009,-0.2039450222248596,0.01706832758770696,0.47564223022013213,CV_UPDATE
1770586473.2553666,-0.2039450222248596,0.01706832758770696,0.47564223022013213,CV_UPDATE
1770586473.2662199,-0.20707779177955624,0.015063437862909493,0.48242994427158303,CV_UPDATE
1770586473.276544,-0.2081894196860615,0.014352025379916842,0.48483848796725915,CV_UPDATE
1770586473.2873201,-0.20612161544110819,0.015282259422221249,0.4816289488766721,CV_UPDATE
1770586473.297912,-0.20486471482162677,0.01584769580087687,0.4796780525667075,CV_UPDATE
1770586473.308544,-0.20401991276590975,0.01622774320292409,0.4783667943911575,CV_UPDATE
1770586473.3191037,-0.20341308312025386,0.016500734998760827,0.4774249047157624,CV_UPDATE
1770586473.329864,-0.20313645360911964,0.016652081434354933,0.47672996269275775,CV_UPDATE
1770586473.3408408,-0.2029206217927402,0.016770164917071215,0.4761877551803036,CV_UPDATE
1770586473.3513627,-0.20274752894990125,0.016864865531922884,0.47575291549209775,CV_UPDATE
1770586473.3635736,-0.20260562400667292,0.016942502972927407,0.47539642529726234,CV_UPDATE
1770586473.3746474,-0.20305687890967075,0.016949201583788123,0.47552154419472553,CV_UPDATE
1770586473.3853095,-0.2034392399343483,0.016954877505967813,0.4756275609704386,CV_UPDATE
1770586473.3958955,-0.2037673653526886,0.016959748332802865,0.475718539905625,CV_UPDATE
1770586473.4069629,-0.20370831542817228,0.017116355771371203,0.4750316706965718,CV_UPDATE
1770586473.417241,-0.2036566008980058,0.017253508869744714,0.47443012685510283,CV_UPDATE
1770586473.4277458,-0.20361093485089973,0.017374620670062846,0.473898939018484,CV_UPDATE
1770586473.438491,-0.20401302411138192,0.017300129582561514,0.47413400483995083,CV_UPDATE
1770586473.449618,-0.2038085193139798,0.017438096287132814,0.4734841608106577,CV_UPDATE
1770586473.4598384,-0.2036243632526376,0.017562334961398512,0.47289897787880664,CV_UPDATE
1770586473.4704273,-0.20345766274213353,0.017674797458008693,0.47236926252343436,CV_UPDATE
1770586473.4816728,-0.2033060482506796,0.01777708235311569,0.47188748520927226,CV_UPDATE
1770586473.492595,-0.2032152838399934,0.01790944370259526,0.4712740885937422,CV_UPDATE
1770586473.5030236,-0.20313205174554672,0.01803082070771968,0.47071159626165865,CV_UPDATE
1770586473.5135882,-0.20305545169049818,0.018142526238332197,0.4701939240357172,CV_UPDATE
1770586473.5240557,-0.20326781673508582,0.018158871929458722,0.4700509554273799,CV_UPDATE
1770586473.53481,-0.20346450908265593,0.01817401129651687,0.46991853800784983,CV_UPDATE
1770586473.5456746,-0.20364720197488295,0.018188073128553084,0.4697955453156884,CV_UPDATE
1770586473.5568328,-0.20347169733894302,0.018326178956031645,0.46922063153627386,CV_UPDATE
1770586473.567299,-0.20330785414060706,0.01845510831656811,0.4686839180079832,CV_UPDATE
1770586473.578424,-0.20315454748235703,0.018575746399899656,0.4681817198191324,CV_UPDATE
1770586473.5891507,-0.20311967287909194,0.01864110243291062,0.4678141972684142,CV_UPDATE
1770586473.5993931,-0.20308690550261022,0.018702509460905816,0.46746888151834365,CV_UPDATE
1770586473.61,-0.20303744384029263,0.01881658307831275,0.46694672202798465,CV_UPDATE
1770586473.6203644,-0.2029908005063122,0.018924156774499917,0.466454315215139,CV_UPDATE
1770586473.6308346,-0.20294674129055787,0.019025770709125468,0.4659891885581297,CV_UPDATE
1770586473.6414864,-0.20290505723468247,0.01912190680360948,0.46554913611443627,CV_UPDATE
1770586473.65228,-0.2028655613182231,0.019212996383947346,0.4651321835365535,CV_UPDATE
1770586473.6630883,-0.202828085653245,0.019299426650712943,0.4647365584562606,CV_UPDATE
1770586473.6735194,-0.2027829626354785,0.019379004243914023,0.4643679277540688,CV_UPDATE
1770586473.6840184,-0.20274003538499988,0.019454709448151548,0.4640172352855603,CV_UPDATE
1770586473.694841,-0.20268679815992685,0.01953443552776346,0.46364755436566485,CV_UPDATE
1770586473.7050061,-0.2026360313397296,0.019610462021314494,0.46329502801281786,CV_UPDATE
1770586473.7157624,-0.20258756686965468,0.019683040601325797,0.46295848924966915,CV_UPDATE
1770586473.7268975,-0.20254125160002653,0.019752400619030615,0.46263687460018554,CV_UPDATE
1770586473.7376025,-0.20273919131315377,0.0197396528050262,0.4626040888548798,CV_UPDATE
1770586473.7483106,-0.2026804982914595,0.019811340250450254,0.46227902006740146,CV_UPDATE
1770586473.7587495,-0.20262424572804777,0.019880046928912813,0.46196746765362284,CV_UPDATE
