t,x,y,z,event_type
1770586473.7693994,-0.2025702845114145,0.01994595496466814,0.4616686057658637,CV_UPDATE
1770586473.7799048,-0.2025184774351658,0.020009231941111875,0.4613816744923864,CV_UPDATE
1770586473.7906513,-0.2024676881994303,0.020092700538474846,0.46102258904603216,CV_UPDATE
1770586473.8009791,-0.20241884864644857,0.020172964967033098,0.4606772880697875,CV_UPDATE
1770586473.811688,-0.2023718486246526,0.02025020625327277,0.46034499278003044,CV_UPDATE
1770586473.8226454,-0.20232658612676774,0.020324592039096926,0.46002498197418307,CV_UPDATE
1770586473.8337007,-0.20226704212554714,0.020406113080138198,0.4596894792121406,CV_UPDATE
1770586473.844072,-0.2022096209051187,0.02048472784520652,0.4593659373328804,CV_UPDATE
1770586473.8547666,-0.202296002995989,0.020481863738450103,0.4592738874708858,CV_UPDATE
1770586473.86526,-0.20237941152090846,0.02047909822400888,0.45918500627883946,CV_UPDATE
1770586473.8760104,-0.20245999742231122,0.0204764262971968,0.459099132910551,CV_UPDATE
1770586473.8872223,-0.2023553436816043,0.020564342494081768,0.4587566326537022,CV_UPDATE
1770586473.8978338,-0.20225411559525766,0.0206493809103813,0.4584253435345571,CV_UPDATE
1770586473.9087894,-0.20215614767272252,0.02073168056931209,0.4581047239522605,CV_UPDATE
1770586473.9195921,-0.2020612849141346,0.020811371681208623,0.4577942666388164,CV_UPDATE
1770586473.9303756,-0.20235346822226144,0.020724265424241817,0.4580671427504979,CV_UPDATE
1770586473.9406235,-0.2022888081183029,0.020794186550415268,0.4577913692750324,CV_UPDATE
1770586473.9509842,-0.20222610444714192,0.020861992060063048,0.4575239399289304,CV_UPDATE
1770586473.961316,-0.20216526973786353,0.020927776541107314,0.45726448165126665,CV_UPDATE
1770586473.97178,-0.20210622165734515,0.02099162902564514,0.4570126432936517,CV_UPDATE
1770586473.9828892,-0.20204888263849155,0.021053633391961903,0.4567680940346653,CV_UPDATE
1770586473.9935443,-0.20204268358327043,0.021074053703118573,0.4566608977400734,CV_UPDATE
1770586474.0038164,-0.2020366589037236,0.021093899603272244,0.456556716812418,CV_UPDATE
1770586474.0148318,-0.20222293468009478,0.021057988890026556,0.4566719391003755,CV_UPDATE
1770586474.025341,-0.20240411399199615,0.021023060686035197,0.4567840089317542,CV_UPDATE
1770586474.0356581,-0.20258040317402165,0.02098907521359556,0.45689305393637497,CV_UPDATE
1770586474.046368,-0.20275199757090664,0.020955994813657647,0.45699919494619895,CV_UPDATE
1770586474.0570602,-0.20291908225959493,0.020923783806622173,0.45710254644196713,CV_UPDATE
1770586474.0683694,-0.20308183271511362,0.020892408363971538,0.4572032169650824,CV_UPDATE
1770586474.0791645,-0.20324041542529253,0.02086183638976266,0.45730130949784903,CV_UPDATE
1770586474.0895894,-0.203394988458855,0.020832037411109002,0.45739692181486935,CV_UPDATE
1770586474.1004002,-0.20354570199095526,0.020802982476866173,0.4574901468081189,CV_UPDATE
1770586474.110837,-0.2036926987898348,0.020774644063813054,0.4575810727879714,CV_UPDATE
1770586474.1210911,-0.20383611466791335,0.020746995989689366,0.45766978376222456,CV_UPDATE
1770586474.1315615,-0.20397607890031014,0.020720013332512097,0.45775635969497946,CV_UPDATE
1770586474.1419454,-0.20411271461350605,0.020693672355648198,0.45784087674705054,CV_UPDATE
1770586474.1524365,-0.20424613914660333,0.020667950438170057,0.45792340749942545,CV_UPDATE
1770586474.1632328,-0.20437646438741033,0.020642826010064227,0.45800402116115285,CV_UPDATE
1770586474.173683,-0.20461865055504097,0.020564624798312076,0.4582711593614354,CV_UPDATE
1770586474.1843781,-0.20485533873929745,0.020488198869460086,0.45853223313038355,CV_UPDATE
1770586474.19512,-0.20508671405746515,0.020413488449673237,0.45878744665760446,CV_UPDATE
1770586474.2056851,-0.2053129534085259,0.020340436418782876,0.4590369950676839,CV_UPDATE
1770586474.2162092,-0.20553422592421758,0.02026898816464093,0.45928106491771775,CV_UPDATE
1770586474.2265596,-0.20575069339070856,0.020199091446962438,0.45951983466243057,CV_UPDATE
1770586474.2370052,-0.20596251064309665,0.020130696269942988,0.45975347508931924,CV_UPDATE
1770586474.2474267,-0.20616982593475383,0.02006375476299834,0.4599821497260509,CV_UPDATE
1770586474.2581053,-0.2063727812833688,0.019998221069028346,0.46020601522215726,CV_UPDATE
1770586474.268611,-0.20689018221733424,0.019778061754582167,0.4609354862361657,CV_UPDATE
1770586474.2791648,-0.20689424482265578,0.019779118389758633,0.46090075578823575,CV_UPDATE
1770586474.2895818,-0.2068414734093574,0.019781379526295998,0.4608053991536289,CV_UPDATE
1770586474.2999582,-0.20678976700944549,0.019783595029401732,0.4607119669717891,CV_UPDATE
1770586474.3104348,-0.20680272900018476,0.019775296103646044,0.46069667936480363,CV_UPDATE
1770586474.3209498,-0.20677273082972514,0.019789514893683535,0.46060430505044836,CV_UPDATE
1770586474.331555,-0.20674332028258502,0.0198034551569818,0.46051374022315195,CV_UPDATE
1770586474.3420713,-0.20668369946486445,0.019822828597461893,0.4603981605251499,CV_UPDATE
1770586474.3525856,-0.2066252240999339,0.019841829829671476,0.4602848013785024,CV_UPDATE
1770586474.363517,-0.20656786149170991,0.019860469478014082,0.4601735993992507,CV_UPDATE
1770586474.3740869,-0.20651158017676066,0.01987875776635023,0.4600644935930291,CV_UPDATE
1770586474.3842902,-0.2064822364618308,0.019887991671789076,0.4599887401524482,CV_UPDATE
1770586474.3948088,-0.20645343564634464,0.0198970547371643,0.4599143882556338,CV_UPDATE
1770586474.4058106,-0.20642516280181145,0.01990595166018617,0.45984139936334395,CV_UPDATE
1770586474.4167926,-0.2064267054069991,0.01987748306093865,0.45985820955551826,CV_UPDATE
1770586474.4274933,-0.2064282202425164,0.01984952694772619,0.45987471713397204,CV_UPDATE
1770586474.4379256,-0.20642970805153027,0.019822069605489864,0.4598909301971992,CV_UPDATE
1770586474.448544,-0.20643116955092408,0.01979509780423031,0.45990685655727465,CV_UPDATE
1770586474.4602132,-0.20643260543244948,0.019768598777751816,0.4599225037524058,CV_UPDATE
1770586474.470958,-0.20643354924454788,0.019713838681870984,0.4599605673881161,CV_UPDATE
1770586474.4816937,-0.20643447679803992,0.019660021912361915,0.45999797531950753,CV_UPDATE
1770586474.4922507,-0.20645818021900136,0.019638799966250238,0.4600213406243861,CV_UPDATE
1770586474.5029073,-0.20648148222724544,0.019617937409573138,0.46004431024247583,CV_UPDATE
1770586474.5138135,-0.2065043929339237,0.019597425189700018,0.4600668941406984,CV_UPDATE
1770586474.5246518,-0.20652692211342996,0.019577254555503385,0.46008910195402136,CV_UPDATE
1770586474.5351794,-0.20654907921730442,0.019557417044910333,0.46011094299916394,CV_UPDATE
1770586474.5463095,-0.20659524381896094,0.019524274756728143,0.46016178650744144,CV_UPDATE
1770586474.556669,-0.20664065838647194,0.019491670929767436,0.46021180396359423,CV_UPDATE
1770586474.5674293,-0.20668534105120276,0.019459592547238006,0.46026101533665026,CV_UPDATE
1770586474.57849,-0.2066623555251594,0.01945877085173672,0.4602197019286919,CV_UPDATE
1770586474.5892613,-0.20663973455940224,0.019457962188677957,0.4601790437690754,CV_UPDATE
1770586474.5996487,-0.20661746954904642,0.019457166250450963,0.4601390253916716,CV_UPDATE
1770586474.6107404,-0.20669187716428197,0.019407522847564383,0.4602527543099377,CV_UPDATE
1770586474.6212387,-0.20676513206665564,0.01935864851366133,0.4603647213549541,CV_UPDATE
1770586474.632419,-0.20681518186485584,0.019310846186370263,0.4604631710721988,CV_UPDATE
1770586474.6432178,-0.2068644681268516,0.01926377310892345,0.4605601188868158,CV_UPDATE
1770586474.6538048,-0.20686236677946324,0.019235587676413424,0.46058840482336694,CV_UPDATE
1770586474.6645906,-0.20686029700754277,0.01920782576655569,0.4606162657270623,CV_UPDATE
1770586474.6753337,-0.2068582581047039,0.019180477904570552,0.46064371110646696,CV_UPDATE
1770586474.6867616,-0.206947810493683,0.019115509577643568,0.4608021895356204,CV_UPDATE
1770586474.6972573,-0.20703604690339714,0.019051495965293028,0.460958339112031,CV_UPDATE
1770586474.708074,-0.20712299612989152,0.018988416176609162,0.46111221079527726,CV_UPDATE
1770586474.7189312,-0.20717545285733502,0.01893693040454335,0.4612257216616037,CV_UPDATE
1770586474.729392,-0.20722715535433361,0.018886184902385028,0.4613376004522101,CV_UPDATE
1770586474.740336,-0.20727811977143215,0.01883616381853018,0.4614478821151848,CV_UPDATE
1770586474.7512448,-0.20734132048167256,0.018770759677831598,0.46159803052618137,CV_UPDATE
1770586474.7617261,-0.20740363166749015,0.018706276073947915,0.4617460656590499,CV_UPDATE
1770586474.7721395,-0.2074650719771957,0.018642693708413406,0.46189203181731514,CV_UPDATE
1770586474.783064,-0.2074893204955383,0.018591128825347636,0.4619892754146821,CV_UPDATE
1770586474.7934992,-0.20751323478206368,0.018540274691876156,0.46208517864544163,CV_UPDATE
1770586474.8038862,-0.2075368216998481,0.018490116713551445,0.46217976903252206,CV_UPDATE
1770586474.817532,-0.2076127786633723,0.018420588404186804,0.46233944596146753,CV_UPDATE
1770586474.8281374,-0.2076877098745194,0.01835199903215322,0.462496966551062,CV_UPDATE
1770586474.8386285,-0.20776163597217023,0.01828432970535147,0.46265237418841504,CV_UPDATE
1770586474.8495216,-0.20783457704520214,0.018217562035136022,0.4628057111044176,CV_UPDATE
1770586474.8601267,-0.20790655265068894,0.01815167811965539,0.4629570184120019,CV_UPDATE
1770586474.8706863,-0.20796937655443606,0.01808725406339825,0.4631008824547557,CV_UPDATE
1770586474.8814015,-0.20803137976708264,0.018023671601605604,0.4632428671501189,CV_UPDATE
1770586474.891803,-0.20807147148835053,0.017962690323933158,0.4633725819206393,CV_UPDATE
1770586474.902444,-0.2081110462306208,0.017902495394135277,0.4635006240313206,CV_UPDATE
1770586474.9130585,-0.20815011392942825,0.017843071699824877,0.4636270256280918,CV_UPDATE
1770586474.923549,-0.20819628163656015,0.01778579099246154,0.4637423694760934,CV_UPDATE
1770586474.9339387,-0.20824186531197628,0.01772923489872709,0.46385625419888304,CV_UPDATE
1770586474.9444668,-0.20828687596821685,0.01767338975525957,0.46396870730982115,CV_UPDATE
1770586474.9548666,-0.20837265571403574,0.017598929189454993,0.46414740371949875,CV_UPDATE
1770586474.9652703,-0.20845737053439442,0.017525393025460526,0.4643238816759215,CV_UPDATE
1770586474.9756317,-0.20854104013796892,0.017452764155284625,0.4644981822362132,CV_UPDATE
1770586474.9865627,-0.20857413515910622,0.01739720897759199,0.46460901892237033,CV_UPDATE
1770586474.9970322,-0.20860682682837103,0.017342330889207006,0.464718504765308,CV_UPDATE
1770586475.0073833,-0.2086391224749918,0.01728811758687151,0.4648266643109357,CV_UPDATE
1770586475.0179002,-0.20867102925169542,0.017234557063612897,0.4649335215140514,CV_UPDATE
1770586475.0284362,-0.20873808156774382,0.017162547975368727,0.4650973125611301,CV_UPDATE
1770586475.0391672,-0.2088043361167958,0.017091395628210153,0.46525915487475167,CV_UPDATE
1770586475.0501022,-0.20886980705202102,0.017021084822709278,0.46541908302736057,CV_UPDATE
1770586475.060563,-0.20891703259279182,0.016959283446582412,0.46554671491410127,CV_UPDATE
1770586475.0709684,-0.2089637061108768,0.01689820447111162,0.4656728549026919,CV_UPDATE
1770586475.0814488,-0.20900983722898406,0.016837835303606784,0.4657975289994918,CV_UPDATE
1770586475.0920565,-0.20907192540347996,0.016767913322679583,0.4659489484032214,CV_UPDATE
1770586475.102438,-0.20913330033070998,0.0166987945810508,0.4660986283537203,CV_UPDATE
1770586475.1129518,-0.20916482424320668,0.016638206643165628,0.4662146538186067,CV_UPDATE
1770586475.123722,-0.20919599013284707,0.016578306813603963,0.46632936156100724,CV_UPDATE
1770586475.1344802,-0.20922680406438876,0.01651908343609833,0.4664427739025901,CV_UPDATE
1770586475.1454365,-0.20925727196637917,0.016460525116172776,0.46655491266369475,CV_UPDATE
1770586475.15628,-0.2093427992675394,0.016375976797119867,0.46674600694960666,CV_UPDATE
1770586475.166684,-0.20942737679300658,0.016292367382220792,0.4669349791446145,CV_UPDATE
1770586475.1776395,-0.20951102027622676,0.016209681318121266,0.467121864402074,CV_UPDATE
1770586475.188374,-0.2095109738704324,0.016160359547064882,0.4671933180596527,CV_UPDATE
1770586475.1989863,-0.2095109279715282,0.016111576517363568,0.46726399122943696,CV_UPDATE
1770586475.2094078,-0.20951088257125414,0.016063323449962103,0.4673338966298591,CV_UPDATE
1770586475.2200522,-0.20953151989052465,0.016001272041531744,0.4674429087949284,CV_UPDATE
1770586475.2305202,-0.20955193542237688,0.0159398874940195,0.4675507494160421,CV_UPDATE
1770586475.2408571,-0.20957213272299605,0.015879159114839825,0.46765743727797765,CV_UPDATE
1770586475.2516136,-0.2095921152729441,0.01581907643878806,0.46776299076604894,CV_UPDATE
1770586475.2621155,-0.20960258507903445,0.015760790177417876,0.46785539873706444,CV_UPDATE
1770586475.2725754,-0.2096129447346136,0.01570311713289535,0.46794683450428176,CV_UPDATE
1770586475.283382,-0.20962319596888893,0.015646047678582378,0.46803731332992693,CV_UPDATE
1770586475.294012,-0.20963334047506144,0.015589572388291402,0.4681268501584285,CV_UPDATE
1770586475.3047032,-0.20964337991125806,0.015533682031095102,0.4682154596246462,CV_UPDATE
1770586475.3153703,-0.20965331590143516,0.015478367566296497,0.46830315606184575,CV_UPDATE
1770586475.3259914,-0.2096631500362542,0.015423620138553747,0.46838995350942764,CV_UPDATE
1770586475.336748,-0.2097120397132974,0.015348890577236514,0.46853877226172014,CV_UPDATE
1770586475.346886,-0.2097604333002641,0.015274919306749492,0.46868608093027553,CV_UPDATE
1770586475.3581765,-0.20978228694447026,0.015213893609736993,0.4687869129203685,CV_UPDATE
1770586475.3687594,-0.20980392106437504,0.015153480928264549,0.4688867320326102,CV_UPDATE
1770586475.3792348,-0.2098253389511973,0.015093672071694379,0.46898555345257564,CV_UPDATE
1770586475.389669,-0.20984654383069162,0.015034458032196015,0.4690833920637896,CV_UPDATE
1770586475.4002945,-0.2099968302623031,0.014909038022084688,0.46939399239048785,CV_UPDATE
1770586475.4107218,-0.21014563676844325,0.014784853068695283,0.46970153412214233,CV_UPDATE
1770586475.421181,-0.21029298510205877,0.014661885018327823,0.47000606221605395,CV_UPDATE
1770586475.4314647,-0.21036754630193275,0.014572321627914716,0.47019540832011986,CV_UPDATE
1770586475.4417725,-0.21044138395789722,0.014483627363075728,0.4703829170044471,CV_UPDATE
1770586475.4524162,-0.2105091994679447,0.014395087115029674,0.4705684936398619,CV_UPDATE
1770586475.462801,-0.21057636321912576,0.014307397806417028,0.47075228674201947,CV_UPDATE
1770586475.4736137,-0.21064288456235677,0.014220547228637597,0.47093432189963225,CV_UPDATE
1770586475.4842608,-0.21070821600559045,0.014139675836899028,0.4710983098615303,CV_UPDATE
1770586475.4948032,-0.21077292848678497,0.014059570635513266,0.47126074417149183,CV_UPDATE
1770586475.5055873,-0.2108370307607075,0.013980220787275883,0.47142164680479176,CV_UPDATE
1770586475.5160017,-0.21090053141779358,0.01390161565840253,0.47158103932421747,CV_UPDATE
1770586475.5265412,-0.21088730830925378,0.013849345882821306,0.47164297920038106,CV_UPDATE
1770586475.537344,-0.21087420814918947,0.013797562111662038,0.4717043431595185,CV_UPDATE
1770586475.5481179,-0.21089768806512205,0.013726780806049806,0.47182317809736485,CV_UPDATE
1770586475.5585673,-0.21092095167597924,0.013656651562211984,0.4719409182868202,CV_UPDATE
1770586475.5690935,-0.21094400195707158,0.01358716541093572,0.4720575787863218,CV_UPDATE
1770586475.5804725,-0.21096684182939082,0.013518313546754628,0.47217317437939255,CV_UPDATE
1770586475.5910373,-0.2110882300826436,0.013401550479587838,0.47244403214735337,CV_UPDATE
1770586475.6017194,-0.21120852029651827,0.013285843613842727,0.4727124398224335,CV_UPDATE
1770586475.6125855,-0.21129295360383485,0.01318817187420066,0.4729227487451236,CV_UPDATE
1770586475.6231804,-0.21137663000117998,0.013091375721646375,0.47313117233457574,CV_UPDATE
1770586475.6339083,-0.21145955962121726,0.012995443434799848,0.47333773582952143,CV_UPDATE
1770586475.644328,-0.21154175241655407,0.01290036350056857,0.47354246402020284,CV_UPDATE
1770586475.6550167,-0.21162321816372337,0.012806124609541463,0.47374538125829085,CV_UPDATE
1770586475.6658175,-0.2116958314878228,0.012713325515644447,0.47393977721272623,CV_UPDATE
1770586475.6764674,-0.21176780813218443,0.012621340092013954,0.4741324686870701,CV_UPDATE
1770586475.6873739,-0.21183915643395013,0.012530157683866922,0.4743234780010094,CV_UPDATE
1770586475.6985219,-0.21187748623334776,0.012454317761998082,0.47446113546321567,CV_UPDATE
1770586475.7095647,-0.2119154843166104,0.012379134178700154,0.47459760160164693,CV_UPDATE
1770586475.720475,-0.21195315497132272,0.012304598450493117,0.47473289181471473,CV_UPDATE
1770586475.7310069,-0.21202751873708703,0.01220736279588915,0.4749270263490217,CV_UPDATE
1770586475.741588,-0.2121012471866124,0.012110957860248055,0.47511950232259126,CV_UPDATE
1770586475.752246,-0.2121743484268692,0.012015373043157713,0.4753103408995333,CV_UPDATE
1770586475.763165,-0.2122040939464016,0.011947550764897697,0.47542290602924375,CV_UPDATE
1770586475.7738075,-0.21223358855476124,0.011880300585146834,0.47553452164288745,CV_UPDATE
1770586475.7842321,-0.21226283541336563,0.011813615295608074,0.4756451997041276,CV_UPDATE
1770586475.7948747,-0.21231223694359405,0.01173954466318337,0.4757801154764085,CV_UPDATE
1770586475.8054624,-0.21236122696586554,0.011666091028946295,0.47591390741884954,CV_UPDATE
1770586475.8159196,-0.21240981060056116,0.011593246715607079,0.4760465895152313,CV_UPDATE
1770586475.826382,-0.21246862512285217,0.011516244920981508,0.4761907847763219,CV_UPDATE
1770586475.8371494,-0.21252695577412473,0.011439876625283339,0.47633379373333107,CV_UPDATE
1770586475.8476489,-0.21258480850117548,0.011364134042782205,0.4764756309659895,CV_UPDATE
1770586475.8583124,-0.21266637684672252,0.011269661330060932,0.47667796251442235,CV_UPDATE
1770586475.8691084,-0.21274728230445528,0.011175956376077744,0.47687864975933275,CV_UPDATE
1770586475.880561,-0.21282753292238446,0.011083009859601502,0.47707771266393634,CV_UPDATE
1770586475.8912535,-0.21290873152010711,0.010990325476106474,0.4772805981641812,CV_UPDATE
1770586475.9015958,-0.21298927818207927,0.010898385246633887,0.4774818547162106,CV_UPDATE
1770586475.912206,-0.21306918072840192,0.010807180244905982,0.4776815018595872,CV_UPDATE
1770586475.9230983,-0.21314844685460252,0.010716701686839789,0.4778795588226103,CV_UPDATE
1770586475.933437,-0.21319440793844324,0.010652574994591586,0.47799731263902157,CV_UPDATE
1770586475.9442708,-0.2132400058371094,0.010588955032428316,0.4781141359630076,CV_UPDATE
1770586475.9549499,-0.21328524483850153,0.010525835817704346,0.47823003978031137,CV_UPDATE
1770586475.9654744,-0.21333012916328534,0.010463211461582682,0.4783450349044179,CV_UPDATE
1770586475.976024,-0.21337466296620436,0.010401076167203475,0.4784591319799176,CV_UPDATE
1770586475.9865682,-0.21336858162258626,0.01035014411338387,0.47852581061620114,CV_UPDATE
1770586475.997192,-0.21336254740290167,0.010299606728714359,0.47859197256409813,CV_UPDATE
1770586476.0079074,-0.21335655976152418,0.010249459443501965,0.4786576238061063,CV_UPDATE
1770586476.01856,-0.21343063577405968,0.010162652151384819,0.4788472116446431,CV_UPDATE
1770586476.0292037,-0.21350414437171555,0.010076509794481133,0.47903534725921565,CV_UPDATE
1770586476.039952,-0.21357709204912986,0.009991024761933828,0.47922204727199824,CV_UPDATE
1770586476.0505157,-0.21364948520220048,0.009906189558596307,0.47940732805245256,CV_UPDATE
1770586476.0612414,-0.2137213301299544,0.009821996802841805,0.47959120572211206,CV_UPDATE
1770586476.071543,-0.21372624988840433,0.009774379145452407,0.4796646209154163,CV_UPDATE
1770586476.0822928,-0.21373113267009025,0.009727119381015954,0.4797374843222244,CV_UPDATE
1770586476.0932348,-0.2137359788903259,0.009680213489768844,0.4798098021400635,CV_UPDATE
1770586476.1037087,-0.2137724697183669,0.00961536126105395,0.4799330901799726,CV_UPDATE
1770586476.1143475,-0.21380868933995645,0.00955099102586351,0.4800554619208114,CV_UPDATE
1770586476.1250122,-0.21384464076738394,0.009487097430696692,0.48017692753991126,CV_UPDATE
1770586476.1354725,-0.2138706045880838,0.00942832741787208,0.48028526843467284,CV_UPDATE
1770586476.146111,-0.2138963775684992,0.00936998937868087,0.48039281299797715,CV_UPDATE
1770586476.156707,-0.21393765980709245,0.009299904332312502,0.48054327793860985,CV_UPDATE
1770586476.1671827,-0.2139786408254114,0.009230330668989506,0.4806926449956918,CV_UPDATE
1770586476.1776884,-0.21401932390830092,0.009161262812015642,0.4808409261417808,CV_UPDATE
1770586476.188351,-0.21405971229301668,0.00909269526548708,0.48098813317598216,CV_UPDATE
1770586476.199648,-0.2140998091700838,0.009024622612834581,0.4811342777270785,CV_UPDATE
1770586476.2104747,-0.21413961768413717,0.00895703951539713,0.481279371256592,CV_UPDATE
1770586476.2215464,-0.21416337711474018,0.00887422156984049,0.4814390492756382,CV_UPDATE
1770586476.2319517,-0.21418696689571373,0.008791994969842986,0.48159758714460194,CV_UPDATE
1770586476.2424886,-0.2142152438594012,0.00871223762819533,0.4817586404646012,CV_UPDATE
1770586476.2529008,-0.2142390704291524,0.008651105608492818,0.4818811794413468,CV_UPDATE
1770586476.2632918,-0.2142627286727309,0.008590405464591807,0.48200285272415566,CV_UPDATE
1770586476.273718,-0.21428622036760417,0.008530132636029768,0.4821236694544632,CV_UPDATE
1770586476.2843924,-0.21433171540355042,0.008452118994433107,0.48230072708964117,CV_UPDATE
1770586476.2949135,-0.2143768924035935,0.008374650712092627,0.48247654699231174,CV_UPDATE
1770586476.3056128,-0.21442175469099262,0.008297722090374512,0.48265114209593896,CV_UPDATE
1770586476.3160336,-0.21444994946116927,0.008228174652606552,0.4828024787063985,CV_UPDATE
