t,x,y,z,event_type
1770586476.3262796,-0.2144779491793212,0.008159108345504575,0.4829527683669413,CV_UPDATE
1770586476.3368196,-0.2145057558625324,0.008090518193570484,0.4831020219043504,CV_UPDATE
1770586476.3472364,-0.21453337150017018,0.008022399289674416,0.48325024999663824,CV_UPDATE
1770586476.3576746,-0.21456465268992553,0.007951113388347477,0.4834061970674947,CV_UPDATE
1770586476.36819,-0.21459572042905137,0.007880313914187557,0.4835610800164074,CV_UPDATE
1770586476.3786294,-0.21462657689487474,0.007809995905339844,0.48371490969807146,CV_UPDATE
1770586476.38946,-0.21466807977009003,0.007727037605651558,0.48390925623122644,CV_UPDATE
1770586476.3997808,-0.2147093023151789,0.007644639645711252,0.48410229005561306,CV_UPDATE
1770586476.410348,-0.21475024736080572,0.007562796367426551,0.48429402442645286,CV_UPDATE
1770586476.4212182,-0.21479091769965208,0.007481502188627156,0.48448447242110454,CV_UPDATE
1770586476.4318717,-0.214814074792383,0.007416829840715878,0.4846283897622715,CV_UPDATE
1770586476.442371,-0.21483707755593873,0.0073525884981222355,0.4847713479742071,CV_UPDATE
1770586476.4531972,-0.214859927527973,0.007288773866538847,0.4849133566131641,CV_UPDATE
1770586476.4639297,-0.21488262622578,0.007225381708517745,0.48505442510886415,CV_UPDATE
1770586476.4742815,-0.21490455209541895,0.007160359652340313,0.4852012514113663,CV_UPDATE
1770586476.4854126,-0.2149263337633503,0.007095765232178516,0.4853471120689983,CV_UPDATE
1770586476.496232,-0.2149235123102812,0.0070363024125341634,0.48547398240526235,CV_UPDATE
1770586476.5068038,-0.21492070929205737,0.006977228111802874,0.48560002379454004,CV_UPDATE
1770586476.5260084,-0.21493739842147255,0.006906848721480529,0.48576650649392245,CV_UPDATE
1770586476.5365155,-0.21495397921509146,0.006836926191854857,0.4859319084876938,CV_UPDATE
1770586476.5471916,-0.21497045272437768,0.006767456088820098,0.4860962402647471,CV_UPDATE
1770586476.557756,-0.21498681998723185,0.006698434035466312,0.4862595121786785,CV_UPDATE
1770586476.5682187,-0.21498881387714086,0.006636886982839336,0.48639969040202335,CV_UPDATE
1770586476.5784957,-0.21499079498979956,0.006575734336188822,0.48653897033492705,CV_UPDATE
1770586476.5891752,-0.21501363143654342,0.006490358266137295,0.4867404271210585,CV_UPDATE
1770586476.6001344,-0.215036322474521,0.006405525819581799,0.48694060115146803,CV_UPDATE
1770586476.6112342,-0.21505886948813824,0.00632123182079879,0.4871395046389997,CV_UPDATE
1770586476.6220071,-0.21508127384428238,0.006237471159559489,0.48733714964195346,CV_UPDATE
1770586476.6328564,-0.21507382267678327,0.006174713645616224,0.48749038842144116,CV_UPDATE
1770586476.6434827,-0.21506641835724077,0.0061123507089376125,0.4876426637379959,CV_UPDATE
1770586476.6542902,-0.21507072460134855,0.006049290859079649,0.4877959137572063,CV_UPDATE
1770586476.6648386,-0.21507500393983864,0.005986625010158005,0.4879482062630196,CV_UPDATE
1770586476.6755254,-0.21507925662408714,0.005924349481067701,0.4880995502013722,CV_UPDATE
1770586476.6862085,-0.21508348290234838,0.005862460636417573,0.4882499544071054,CV_UPDATE
1770586476.6964557,-0.21507733527253217,0.005795402988247145,0.4884118002582432,CV_UPDATE
1770586476.7069046,-0.21505775928771304,0.005739795973668516,0.48854425060018547,CV_UPDATE
1770586476.7172825,-0.21503830373343724,0.005684531050843677,0.4886758861138168,CV_UPDATE
1770586476.7279477,-0.2150189675017881,0.005629605072654378,0.4888067142952578,CV_UPDATE
1770586476.738701,-0.21499974949839726,0.00557501493046746,0.48893674254896147,CV_UPDATE
1770586476.749402,-0.21499075849105828,0.005510079284025156,0.4891043691390538,CV_UPDATE
1770586476.7599213,-0.214981822123691,0.005445538263206932,0.4892709770321538,CV_UPDATE
1770586476.770613,-0.21497293989971883,0.005381388281593908,0.4894365754863377,CV_UPDATE
1770586476.7812212,-0.21496085017014072,0.005318476168533189,0.4895940146967234,CV_UPDATE
1770586476.7915654,-0.2149488332483288,0.005255942929986537,0.4897505057637163,CV_UPDATE
1770586476.8022275,-0.21493688847855422,0.005193785153694743,0.48990605722658437,CV_UPDATE
1770586476.8128173,-0.2149250152129387,0.005131999468251747,0.49006067752235954,CV_UPDATE
1770586476.8234808,-0.21488597245291516,0.005070185280317902,0.4902023848547477,CV_UPDATE
1770586476.834226,-0.2148471620211274,0.005008738924505056,0.49034324894207554,CV_UPDATE
1770586476.8450167,-0.21480858184998508,0.004947657127314654,0.4904832772887488,CV_UPDATE
1770586476.8555784,-0.21477022989635913,0.0048869366539763094,0.49062247731039,CV_UPDATE
1770586476.8663042,-0.2147489075222288,0.004819108075917718,0.4907950818132702,CV_UPDATE
1770586476.876916,-0.21472771053694958,0.004751678372178789,0.4909666712940811,CV_UPDATE
1770586476.887442,-0.21470663783771715,0.004684644034630062,0.49113725468001773,CV_UPDATE
1770586476.89834,-0.21469317565902793,0.004612684400859005,0.49133171158456224,CV_UPDATE
1770586476.9087887,-0.21467979195412878,0.004541144234495533,0.49152503496008,CV_UPDATE
1770586476.9195113,-0.21466648603885416,0.004470019878456753,0.49171723468912565,CV_UPDATE
1770586476.93032,-0.21465325723696857,0.00439930771804845,0.49190832053970684,CV_UPDATE
1770586476.9413066,-0.21464010488005197,0.004329004180352707,0.49209830216693884,CV_UPDATE
1770586476.9521303,-0.21462702830738728,0.004259105733626111,0.4922871891146708,CV_UPDATE
1770586476.9628267,-0.21461402686584963,0.004189608886708345,0.49247499081708396,CV_UPDATE
1770586476.9737332,-0.21460109990979773,0.004120510188440923,0.4926617166002624,CV_UPDATE
1770586476.9842703,-0.21458824680096691,0.00405180622709591,0.49284737568373693,CV_UPDATE
1770586476.99481,-0.21457546690836413,0.003983493629814382,0.49303197718200226,CV_UPDATE
1770586477.005445,-0.21456275960816465,0.003915569062054477,0.49321553010600877,CV_UPDATE
1770586477.0162468,-0.21455012428361062,0.0038480292270488044,0.49339804336462867,CV_UPDATE
1770586477.0270464,-0.21453756032491117,0.0037808708652710657,0.49357952576609737,CV_UPDATE
1770586477.0378015,-0.2145250671291444,0.0037140907539116755,0.4937599860194305,CV_UPDATE
1770586477.0485237,-0.21451264410016094,0.0036476857063622225,0.4939394327358171,CV_UPDATE
1770586477.0595412,-0.21452214001210665,0.003548983999026055,0.49421866098438577,CV_UPDATE
1770586477.0699432,-0.2145315828890792,0.00345083354389506,0.4944963297342191,CV_UPDATE
1770586477.0810537,-0.21454097317414433,0.0033532297356876576,0.4947724520137108,CV_UPDATE
1770586477.0916996,-0.2145214490238704,0.003274018579153535,0.4950030641611748,CV_UPDATE
1770586477.1024723,-0.21450203301067913,0.0031952461440624153,0.495232399032829,CV_UPDATE
1770586477.1134481,-0.21448272423865433,0.0031169087956053254,0.49546046721090875,CV_UPDATE
1770586477.1240838,-0.21446352182174946,0.0030390029390152534,0.49568727916107286,CV_UPDATE
1770586477.135003,-0.21441010444420663,0.0029779927533683144,0.4958477748279715,CV_UPDATE
1770586477.1459196,-0.21435697968445366,0.002917316778543873,0.4960073913074316,CV_UPDATE
1770586477.1566617,-0.21430414514463927,0.0028569722758572326,0.4961661358039392,CV_UPDATE
1770586477.167511,-0.21425159845303962,0.0027969565364649894,0.4963240154434786,CV_UPDATE
1770586477.178579,-0.21419933726370347,0.0027372668809596914,0.4964810372745989,CV_UPDATE
1770586477.1893919,-0.2141473592561031,0.0026779006589710843,0.4966372082694628,CV_UPDATE
1770586477.2005417,-0.21409566213479075,0.0026188552487738234,0.4967925353248786,CV_UPDATE
1770586477.2111142,-0.2140442436290608,0.0025601280569015274,0.49694702526331563,CV_UPDATE
1770586477.2218933,-0.21399310149261722,0.002501716517767056,0.49710068483390296,CV_UPDATE
1770586477.232653,-0.2139422335032465,0.002443618093288894,0.49725352071341233,CV_UPDATE
1770586477.2430341,-0.2138916374624958,0.002385830272523526,0.4974055395072253,CV_UPDATE
1770586477.2536943,-0.2138413111953561,0.0023283505713036948,0.49755674775028486,CV_UPDATE
1770586477.2641366,-0.21379125254995074,0.0022711765318824267,0.49770715190803166,CV_UPDATE
1770586477.2750134,-0.21377282847080126,0.0021884276366729905,0.49795919518904785,CV_UPDATE
1770586477.2860496,-0.21375450184777,0.0021061164505098884,0.4982099052604316,CV_UPDATE
1770586477.2966945,-0.2137189584170055,0.00203099645460594,0.4984343825807824,CV_UPDATE
1770586477.306859,-0.21368360200771305,0.001956271723084543,0.49865767875238104,CV_UPDATE
1770586477.3176622,-0.21364843114766904,0.001881939144444392,0.498879803073171,CV_UPDATE
1770586477.328246,-0.21360323675293136,0.0017784556431748226,0.4991398300806845,CV_UPDATE
1770586477.3390365,-0.2135582782986517,0.0016755123846683415,0.49939849959925253,CV_UPDATE
1770586477.34993,-0.21351355394202517,0.0015731051493772027,0.4996558222314963,CV_UPDATE
1770586477.3604155,-0.21345420040500174,0.001481542443746442,0.49988569065538263,CV_UPDATE
1770586477.370978,-0.21339515431960754,0.0013904540334051438,0.5001143683596425,CV_UPDATE
1770586477.3817449,-0.2133364133031123,0.0012998362425954463,0.5003418645722761,CV_UPDATE
1770586477.3924832,-0.21327797499734363,0.0012096854334441342,0.5005681884261742,CV_UPDATE
1770586477.4031515,-0.21321983706837153,0.0011199980054758152,0.5007933489603401,CV_UPDATE
1770586477.4135032,-0.21316199720619752,0.0010307703951335835,0.5010173551210932,CV_UPDATE
1770586477.4237921,-0.21310445312444887,0.0009419990753070369,0.501240215763254,CV_UPDATE
1770586477.4342535,-0.2130569686267978,0.0008559713363728928,0.5014761137744894,CV_UPDATE
1770586477.4449162,-0.21300972571906102,0.0007703812862656841,0.5017108115923327,CV_UPDATE
1770586477.4553742,-0.21295022281739734,0.0006807939286621725,0.5019397947518859,CV_UPDATE
1770586477.466009,-0.21289102111999417,0.0005916600631244847,0.5021676187964831,CV_UPDATE
1770586477.476382,-0.21279870493310393,0.0005358556975186761,0.502297899344029,CV_UPDATE
1770586477.487123,-0.21270685369804895,0.00048033239142234005,0.502427523731678,CV_UPDATE
1770586477.4977334,-0.2126154639110475,0.0004250880268286232,0.5025564969041164,CV_UPDATE
1770586477.5082839,-0.21258801825749638,0.0003443364141881294,0.5028054356303228,CV_UPDATE
1770586477.518551,-0.21253355783127256,0.0002758466379702571,0.5030098493778561,CV_UPDATE
1770586477.5293136,-0.21247936896040265,0.0002076983714817184,0.5032132438596325,CV_UPDATE
1770586477.54026,-0.21242544961885812,0.00013988906677626125,0.5034156266802213,CV_UPDATE
1770586477.5506492,-0.21237179780071497,7.24162011911487e-05,0.5036170053687308,CV_UPDATE
1770586477.561422,-0.21229845218801482,2.1182734910135637e-06,0.5038095014027617,CV_UPDATE
1770586477.571932,-0.21222546868646106,-6.783258964382838e-05,0.5040010470737513,CV_UPDATE
1770586477.582315,-0.2121496430712601,-0.00013135932628671921,0.5041808661152974,CV_UPDATE
1770586477.592598,-0.2120741899719776,-0.00019457396891515223,0.504359801742245,CV_UPDATE
1770586477.60307,-0.2119991066501971,-0.0002574788117757419,0.5045378604486979,CV_UPDATE
1770586477.6136618,-0.21192439039427718,-0.0003200761266829677,0.5047150486652634,CV_UPDATE
1770586477.6243954,-0.21185998844116416,-0.00040410694851298896,0.5049367820555046,CV_UPDATE
1770586477.6351123,-0.21179589980331803,-0.0004877289607014144,0.5051574367136115,CV_UPDATE
1770586477.6455483,-0.2117321221998706,-0.0005709451392951375,0.5053770204925234,CV_UPDATE
1770586477.656498,-0.21166865337203894,-0.0006537584315243303,0.505595541169141,CV_UPDATE
1770586477.6675818,-0.21159562995794406,-0.0007360356771606499,0.505815089961158,CV_UPDATE
1770586477.6778905,-0.21152295837913754,-0.0008179165014737398,0.5060335809416019,CV_UPDATE
1770586477.6887958,-0.21141800673010835,-0.0008844862355194435,0.5061942273116917,CV_UPDATE
1770586477.6993332,-0.21131355832562018,-0.0009507367668125906,0.5063541033803186,CV_UPDATE
1770586477.7100246,-0.21120960955473397,-0.001016670385734089,0.5065132146746397,CV_UPDATE
1770586477.7204337,-0.2111061568409744,-0.0010822893608048525,0.5066715666690594,CV_UPDATE
1770586477.7311168,-0.2110330061831319,-0.0011582367961678562,0.5068764813065004,CV_UPDATE
1770586477.742094,-0.21096020295182866,-0.0012338235217927312,0.5070804227089025,CV_UPDATE
1770586477.7530193,-0.21088774467779292,-0.0013090521013592081,0.5072833977933591,CV_UPDATE
1770586477.7638638,-0.2107902756418915,-0.0013581727148243767,0.507412570597636,CV_UPDATE
1770586477.7742355,-0.2106932662571851,-0.0014070616819162128,0.5075411342399027,CV_UPDATE
1770586477.7846205,-0.21059671327984028,-0.001455720637400936,0.5076690930191147,CV_UPDATE
1770586477.7952366,-0.21051800599140383,-0.0015159613437642511,0.5078369262737732,CV_UPDATE
1770586477.805984,-0.210439667269057,-0.0015759199583159841,0.5080039736082507,CV_UPDATE
1770586477.8165371,-0.21036169452999606,-0.0016355984578733153,0.5081702405300467,CV_UPDATE
1770586477.8271382,-0.21029150263526794,-0.0016981488500071623,0.508350552136067,CV_UPDATE
1770586477.8378954,-0.21022163713856226,-0.0017604083777274598,0.5085300252784462,CV_UPDATE
1770586477.848453,-0.21015209576849406,-0.0018223790651428614,0.5087086657920042,CV_UPDATE
1770586477.8594346,-0.21008511033834174,-0.0019027268523337413,0.5089220348211247,CV_UPDATE
1770586477.870014,-0.21001843423827554,-0.0019827036037952704,0.509134418539559,CV_UPDATE
1770586477.8804188,-0.20995206533056165,-0.002062311883699732,0.5093458237566413,CV_UPDATE
1770586477.89125,-0.20987896012903975,-0.002120478267865555,0.509508178806024,CV_UPDATE
1770586477.9018517,-0.20980619019558264,-0.0021783778949382077,0.5096697892782482,CV_UPDATE
1770586477.9124508,-0.2097337532291054,-0.00223601259578312,0.5098306602836584,CV_UPDATE
1770586477.9227393,-0.2096657870904674,-0.0023108969593301056,0.5100248142019065,CV_UPDATE
1770586477.9336758,-0.20959813052203502,-0.002385440241740462,0.5102180837934943,CV_UPDATE
1770586477.9445906,-0.20953078141358186,-0.002459644768038978,0.5104104750865518,CV_UPDATE
1770586477.9550753,-0.20945219584160685,-0.0025173450854601037,0.5105624351338796,CV_UPDATE
1770586477.9656093,-0.209373965780023,-0.0025747843745282726,0.5107137077347141,CV_UPDATE
1770586477.9762235,-0.20929608882185416,-0.0026319644025309115,0.5108642975433987,CV_UPDATE
1770586477.9871104,-0.2092185625818036,-0.002688886920837524,0.5110142091723548,CV_UPDATE
1770586477.9981363,-0.2091398764381781,-0.0027489658989767627,0.5111751340581903,CV_UPDATE
1770586478.0089734,-0.2090615430681174,-0.0028087755250508174,0.5113353374695319,CV_UPDATE
1770586478.0192935,-0.20897619145441862,-0.002860010664549033,0.5114640534845054,CV_UPDATE
1770586478.0300703,-0.2088912207896763,-0.002911017126789948,0.5115921950026481,CV_UPDATE
1770586478.0406442,-0.20880662852914128,-0.0029617964393437515,0.5117197658616139,CV_UPDATE
1770586478.0511599,-0.2087224121506793,-0.0030123501162052477,0.5118467698649524,CV_UPDATE
1770586478.0620196,-0.2086385691545204,-0.0030626796579443253,0.5119732107824857,CV_UPDATE
1770586478.0724323,-0.2085550970630116,-0.003112786551854431,0.5120990923506824,CV_UPDATE
1770586478.0829177,-0.20847199342037284,-0.003162672272099076,0.5122244182730252,CV_UPDATE
1770586478.0935712,-0.20838925579245612,-0.003212338279856407,0.5123491922203742,CV_UPDATE
1770586478.1038551,-0.20830688176650786,-0.003261786023461871,0.5124734178313253,CV_UPDATE
1770586478.114365,-0.20822486895093428,-0.0033110169385490037,0.5125970987125638,CV_UPDATE
1770586478.1246183,-0.20814321497507005,-0.0033600324481883694,0.5127202384392137,CV_UPDATE
1770586478.134897,-0.20806095600425337,-0.0034230887002296645,0.5128727149752094,CV_UPDATE
1770586478.1454,-0.20799299592402581,-0.0034894300641183356,0.5130460120583608,CV_UPDATE
1770586478.1559699,-0.20792533125818743,-0.0035554830499853218,0.5132185558396946,CV_UPDATE
1770586478.1667027,-0.2078381822529167,-0.0036011605781710214,0.513340392895758,CV_UPDATE
1770586478.177255,-0.2077530723464429,-0.003646938465703046,0.5134649810146336,CV_UPDATE
1770586478.187514,-0.20766833000596555,-0.003692518651280711,0.5135890310721019,CV_UPDATE
1770586478.1979892,-0.2075719950074843,-0.0037272435999780996,0.5136701749087222,CV_UPDATE
1770586478.2083294,-0.20747607426399545,-0.003761819226169802,0.5137509698146326,CV_UPDATE
1770586478.2189372,-0.20739607085473524,-0.003802101254358774,0.5138616130880049,CV_UPDATE
1770586478.2294142,-0.20731640999914344,-0.003842210805441392,0.5139717826158265,CV_UPDATE
1770586478.2400002,-0.20723708950183234,-0.003882148984803939,0.5140814814342791,CV_UPDATE
1770586478.2506506,-0.20715810718613414,-0.003921916888407106,0.5141907125536549,CV_UPDATE
1770586478.2612376,-0.2070984568222325,-0.003985961362975671,0.5143638896563045,CV_UPDATE
1770586478.2719219,-0.2070390596969804,-0.004049733944211319,0.5145363315558014,CV_UPDATE
1770586478.282314,-0.20697991420115108,-0.004113236359883588,0.5147080429240569,CV_UPDATE
1770586478.2929895,-0.20689595446757525,-0.004151356162032672,0.5148157742887374,CV_UPDATE
1770586478.3035727,-0.20681234891975592,-0.004189315155060689,0.5149230511865767,CV_UPDATE
1770586478.3145,-0.20672909532120123,-0.004227114354390419,0.5150298764872876,CV_UPDATE
1770586478.3251717,-0.20664619145420948,-0.00426475476691347,0.5151362530364728,CV_UPDATE
1770586478.3360224,-0.2065636351196721,-0.004302237391079686,0.5152421836558773,CV_UPDATE
1770586478.3468573,-0.20649462220830866,-0.004339000189589954,0.5153629031431994,CV_UPDATE
1770586478.3573415,-0.2064258973909188,-0.004375609522024202,0.5154831186877651,CV_UPDATE
1770586478.3681247,-0.20635745886729018,-0.004412066347345624,0.5156028334385604,CV_UPDATE
1770586478.378662,-0.206289304852178,-0.00444837161654432,0.51572205051839,CV_UPDATE
1770586478.3895702,-0.20622143357514966,-0.0044845262727199985,0.5158407730241487,CV_UPDATE
1770586478.400657,-0.20615384328043151,-0.00452053125116363,0.5159590040270889,CV_UPDATE
1770586478.411267,-0.20608653222675746,-0.004556387479438108,0.5160767465730867,CV_UPDATE
1770586478.4218302,-0.20602250949703177,-0.004587121715635162,0.5161829619870706,CV_UPDATE
1770586478.4322855,-0.20595875018112927,-0.004617729499512952,0.5162887403905053,CV_UPDATE
1770586478.443218,-0.2058952526567107,-0.004648211609878618,0.516394084474895,CV_UPDATE
1770586478.4539497,-0.20583201531473183,-0.004678568819156943,0.5164989969096867,CV_UPDATE
1770586478.4646323,-0.20576903655930778,-0.004708801893455597,0.516603480342496,CV_UPDATE
1770586478.4753594,-0.2057063148075786,-0.004738911592629589,0.5167075373993297,CV_UPDATE
1770586478.4860575,-0.20562274471177644,-0.004777037188643781,0.5168067353637017,CV_UPDATE
1770586478.4964442,-0.20553951426277697,-0.004815007834054379,0.5169055301662595,CV_UPDATE
1770586478.5073245,-0.2054566213941831,-0.004852824471574446,0.517003924259823,CV_UPDATE
1770586478.5184855,-0.20537406405632633,-0.004890488036285283,0.517101920077355,CV_UPDATE
1770586478.529134,-0.20529184021609773,-0.0049279994557135075,0.5171995200321622,CV_UPDATE
1770586478.539451,-0.20520994785678115,-0.00496535964990719,0.5172967265180929,CV_UPDATE
1770586478.549646,-0.2051283849778883,-0.005002569531511076,0.5173935419097331,CV_UPDATE
1770586478.5601416,-0.15853945763979027,-0.011185301423164387,0.5394859316173977,CV_UPDATE
1770586478.5708694,-0.15853945763979027,-0.011185301423164387,0.5394859316173977,CV_UPDATE
1770586478.5814435,-0.1629096679153793,-0.012478370090177588,0.5445430545145014,CV_UPDATE
1770586478.5919416,-0.16446038769058832,-0.012937200907504854,0.5463375174779898,CV_UPDATE
1770586478.6028397,-0.16525465879496368,-0.01317221181394077,0.5472566326544106,CV_UPDATE
1770586478.613018,-0.1660309848289386,-0.013240570944964712,0.5480380316038715,CV_UPDATE
1770586478.6238143,-0.16658672740944572,-0.014181853100101673,0.5508280105140465,CV_UPDATE
1770586478.634233,-0.1664856537907474,-0.01357072792612,0.5493852917229456,CV_UPDATE
1770586478.644858,-0.16640953662111038,-0.01311049785682516,0.5482987997938449,CV_UPDATE
1770586478.6555161,-0.16550861013570398,-0.013394795308139043,0.5482713208933895,CV_UPDATE
1770586478.6660893,-0.16478608493453648,-0.013622796234440276,0.5482492833593609,CV_UPDATE
1770586478.6767597,-0.16419374445430004,-0.013809715912759304,0.5482312165521843,CV_UPDATE
1770586478.6871395,-0.16369931149145808,-0.013965739776480145,0.5482161359941278,CV_UPDATE
1770586478.6983786,-0.1632803644771416,-0.014097943202991698,0.5482033578113471,CV_UPDATE
1770586478.7089782,-0.1629208425712388,-0.014211394370423599,0.5481923921367623,CV_UPDATE
1770586478.7197711,-0.1626089394608198,-0.014309818893162532,0.5481828788694072,CV_UPDATE
1770586478.73001,-0.16233578207840318,-0.014396016767114021,0.5481745473743944,CV_UPDATE
1770586478.7404728,-0.16209457292784815,-0.014472133018381125,0.5481671903232428,CV_UPDATE
1770586478.7510476,-0.16188001672210584,-0.0145398386341491,0.54816064620592,CV_UPDATE
1770586478.7615502,-0.16142439529226782,-0.014153211958953157,0.547291451682833,CV_UPDATE
1770586478.771907,-0.16033349687668272,-0.013346949217968798,0.5450746997439417,CV_UPDATE
1770586478.7822554,-0.15934600115451802,-0.01261710948560855,0.5430680664722439,CV_UPDATE
1770586478.79269,-0.1594386140412494,-0.012542796674908298,0.5431768976263189,CV_UPDATE
1770586478.8029795,-0.1596690948809204,-0.012311739401742246,0.5429967500281112,CV_UPDATE
1770586478.8135128,-0.1598804486799548,-0.01209985700601736,0.5428315524380535,CV_UPDATE
1770586478.8240454,-0.16007496153882708,-0.011904857669712785,0.542679518002582,CV_UPDATE
1770586478.8345017,-0.1602545691977858,-0.011724800811285954,0.5425391337154225,CV_UPDATE
1770586478.8448524,-0.16042092167896158,-0.011558032281894313,0.54240910989226,CV_UPDATE
1770586478.855555,-0.16057543412588998,-0.011403133398722717,0.5422883404337354,CV_UPDATE
1770586478.866542,-0.16071932716065834,-0.011258880486903123,0.5421758712816387,CV_UPDATE
